price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300000,7420.0,4.0,,3.0,,,,,yes,2.0,Haanji,furnished
12250000,8960.0,,4.0,4.0,yes,no,no,Nakko,yes,,no,furnished
12250000,9960.0,3.0,2.0,2.0,yes,,yes,no,Naaji,2.0,yes,semi-furnished
12215000,7500.0,,,,,no,yes,no,yes,3.0,yes,furnished
11410000,7420.0,,1.0,2.0,,Of course,yes,,yes,2.0,no,
10850000,,,,,,no,Haanji,no,yes,,yes,semi-furnished
10150000,,4.0,,4.0,yes,no,,,yes,,yes,semi-furnished
10150000,16200.0,5.0,3.0,2.0,,,no,,no,0.0,no,
9870000,8100.0,,,2.0,yes,yes,yes,Nope,,2.0,Haan,furnished
9800000,5750.0,3.0,2.0,4.0,,,N,no,yes,1.0,,unfurnished
9800000,13200.0,3.0,1.0,2.0,yes,no,,no,,2.0,yes,
9681000,,,,,yes,Of course,,,,2.0,,semi-furnished
9310000,6550.0,4.0,,,,ille,no,,yes,1.0,Of course,semi-furnished
9240000,3500.0,4.0,,,Of course,no,no,yes,no,2.0,no,furnished
9240000,7800.0,,2.0,2.0,Indeed,no,no,,,0.0,yes,semi-furnished
9100000,,4.0,,2.0,,,,no,no,2.0,no,semi-furnished
9100000,,,2.0,2.0,yes,,,no,yes,,yes,unfurnished
8960000,8500.0,,2.0,4.0,yes,no,,no,,2.0,Nakko,furnished
8890000,4600.0,,2.0,2.0,,yes,no,,yes,,Nope,furnished
8855000,,,2.0,,,no,N,no,yes,,,semi-furnished
8750000,4320.0,3.0,,2.0,,no,yes,yes,no,2.0,Nope,semi-furnished
8680000,7155.0,3.0,,,yes,y,yes,no,,,no,unfurnished
8645000,8050.0,3.0,1.0,,yes,,,Nah,,1.0,no,furnished
8645000,4560.0,,,2.0,,yes,Haanji,,yes,1.0,,furnished
8575000,8800.0,,,2.0,yep,,no,,yep,,no,furnished
8540000,,4.0,,,yes,,,no,yes,,yes,furnished
8463000,6000.0,,,4.0,yes,,,no,yes,0.0,,
8400000,8875.0,,,,yes,,Naaji,no,no,,,semi-furnished
8400000,7950.0,5.0,2.0,2.0,,,,Y,no,,no,
8400000,,4.0,,2.0,Haan,no,yes,no,yes,1.0,yes,semi-furnished
8400000,7475.0,,2.0,4.0,,ille,,,,2.0,no,
8400000,7000.0,3.0,1.0,4.0,yes,no,no,no,y,2.0,,semi-furnished
8295000,,4.0,2.0,2.0,Of course,,no,no,yes,1.0,yes,furnished
8190000,5960.0,,3.0,2.0,yes,yes,,n,,1.0,no,
8120000,6840.0,,,2.0,yes,yes,,,yes,,no,furnished
8080940,7000.0,3.0,2.0,,,no,,,yes,,no,furnished
8043000,7482.0,,,3.0,yes,no,,,,,yes,furnished
7980000,9000.0,4.0,2.0,4.0,yes,,no,,,2.0,no,furnished
7962500,,,1.0,4.0,,,no,,y,2.0,no,
7910000,,4.0,,,,,n,False,yes,1.0,,semi-furnished
7875000,6550.0,3.0,,2.0,,no,yes,no,yes,,yes,furnished
7840000,6360.0,3.0,2.0,4.0,yes,,,,yes,0.0,,
7700000,6480.0,3.0,,,,,no,no,yes,2.0,,unfurnished
7700000,6000.0,,,,,no,,,,2.0,no,semi-furnished
7560000,6000.0,4.0,,4.0,yes,no,no,no,yes,1.0,,furnished
7560000,6000.0,3.0,2.0,3.0,yes,no,no,no,yes,0.0,no,
7525000,6000.0,3.0,2.0,4.0,,no,N,no,,1.0,no,furnished
7490000,6600.0,3.0,1.0,4.0,yes,no,,,yes,3.0,,furnished
7455000,4300.0,3.0,2.0,,yes,,y,,,,no,
7420000,,3.0,,1.0,yes,,,no,True,0.0,,semi-furnished
